cod_id;cases;date
510560;2;2016
510562;0;2016
510590;0;2016
510600;0;2016
510610;0;2016
510615;0;2016
510617;0;2016
510618;0;2016
510619;0;2016
510620;0;2016
510621;0;2016
510622;2;2016
510623;0;2016
510624;0;2016
510625;0;2016
510626;0;2016
510627;0;2016
510628;0;2016
510629;0;2016
510630;0;2016
510631;0;2016
510637;0;2016
510642;1;2016
510645;0;2016
510650;1;2016
510665;0;2016
510670;0;2016
510675;2;2016
510677;0;2016
510680;1;2016
510682;0;2016
510685;0;2016
510700;0;2016
510704;1;2016
510706;1;2016
510710;1;2016
510715;0;2016
510718;0;2016
510719;0;2016
510720;0;2016
510724;0;2016
510726;0;2016
510729;1;2016
510730;1;2016
510735;0;2016
510740;0;2016
510757;0;2016
510760;9;2016
510770;0;2016
510774;0;2016
510775;0;2016
510776;0;2016
510777;0;2016
510779;0;2016
510780;1;2016
510785;0;2016
510787;2;2016
510788;0;2016
510790;2;2016
510792;2;2016
510794;0;2016
510795;5;2016
510800;0;2016
510805;0;2016
510810;0;2016
510820;0;2016
510830;0;2016
510835;0;2016
510840;9;2016
510850;0;2016
510860;0;2016
510880;0;2016
510885;0;2016
510890;0;2016
510895;0;2016
520005;1;2016
520010;0;2016
520013;0;2016
520015;0;2016
520017;0;2016
520020;0;2016
520025;1;2016
520030;0;2016
520050;0;2016
520055;0;2016
520060;0;2016
520080;1;2016
520082;0;2016
520085;0;2016
520090;0;2016
520110;1;2016
520120;0;2016
520130;0;2016
520140;2;2016
520145;0;2016
520150;0;2016
520160;0;2016
520170;0;2016
520180;0;2016
520215;0;2016
520235;0;2016
520250;0;2016
520260;0;2016
520280;0;2016
520310;0;2016
520320;0;2016
520330;0;2016
520340;0;2016
520350;0;2016
520355;0;2016
520357;0;2016
520360;0;2016
520380;0;2016
520390;0;2016
520393;0;2016
520396;0;2016
520400;0;2016
520410;0;2016
520420;0;2016
520425;0;2016
520430;0;2016
520440;0;2016
520450;2;2016
520455;0;2016
520460;0;2016
520465;0;2016
520470;1;2016
520480;0;2016
520485;0;2016
520490;0;2016
520495;0;2016
520500;1;2016
520505;0;2016
520510;0;2016
520520;0;2016
520530;0;2016
520540;0;2016
520545;0;2016
520547;0;2016
520549;0;2016
520551;0;2016
520552;0;2016
520570;0;2016
520580;0;2016
520590;0;2016
520620;0;2016
520630;0;2016
520640;0;2016
520650;0;2016
520660;0;2016
520670;0;2016
520680;0;2016
520690;0;2016
520710;0;2016
520725;0;2016
520735;0;2016
520740;0;2016
520750;0;2016
520753;0;2016
520760;0;2016
520780;0;2016
520790;0;2016
520800;0;2016
520810;0;2016
520815;0;2016
520830;0;2016
520840;0;2016
520850;0;2016
520860;0;2016
520870;8;2016
520880;0;2016
520890;0;2016
520910;0;2016
520915;0;2016
520920;0;2016
520929;0;2016
520940;0;2016
520945;0;2016
520960;0;2016
520970;0;2016
520980;0;2016
520990;0;2016
520993;0;2016
520995;0;2016
521000;1;2016
521010;0;2016
521015;0;2016
521020;0;2016
521030;0;2016
521040;0;2016
521056;0;2016
521060;0;2016
521080;0;2016
521090;0;2016
521100;0;2016
521120;0;2016
521130;0;2016
521140;0;2016
521150;1;2016
521160;0;2016
521170;0;2016
521180;0;2016
521190;1;2016
521200;0;2016
521205;0;2016
521210;0;2016
521220;0;2016
521225;0;2016
521230;0;2016
521250;0;2016
521260;0;2016
521270;0;2016
521280;0;2016
521290;0;2016
521295;0;2016
521300;0;2016
521305;0;2016
521308;0;2016
521310;0;2016
521340;0;2016
521350;0;2016
521370;0;2016
521375;0;2016
521377;0;2016
521380;0;2016
521385;0;2016
521390;0;2016
521400;0;2016
521405;0;2016
521410;0;2016
521440;0;2016
521450;0;2016
521460;0;2016
521470;0;2016
521480;0;2016
521483;0;2016
521486;0;2016
521487;0;2016
521490;0;2016
521500;0;2016
521520;0;2016
521523;0;2016
521525;0;2016
521530;0;2016
521540;0;2016
521550;0;2016
521560;0;2016
521565;0;2016
521570;0;2016
521580;0;2016
521590;0;2016
521600;0;2016
521630;1;2016
521640;0;2016
521645;0;2016
521680;0;2016
521690;0;2016
521710;0;2016
521720;1;2016
521730;0;2016
521740;0;2016
521760;0;2016
521770;0;2016
521800;0;2016
521805;0;2016
521810;0;2016
521830;0;2016
521839;0;2016
521850;0;2016
521860;0;2016
521870;0;2016
521878;0;2016
521880;2;2016
521890;0;2016
521900;0;2016
521910;0;2016
521920;0;2016
521925;0;2016
521930;0;2016
521935;0;2016
521940;0;2016
521945;0;2016
521950;0;2016
521960;0;2016
521970;0;2016
521971;0;2016
521973;0;2016
521975;1;2016
521980;0;2016
521990;0;2016
522000;0;2016
522005;0;2016
522010;0;2016
522015;0;2016
522020;0;2016
522026;0;2016
522028;0;2016
522040;0;2016
522045;0;2016
522050;0;2016
522060;0;2016
522068;0;2016
522070;0;2016
522100;0;2016
522108;0;2016
522119;0;2016
522130;0;2016
522140;2;2016
522145;0;2016
522150;0;2016
522155;0;2016
522157;0;2016
522160;0;2016
522170;0;2016
522180;0;2016
522185;0;2016
522190;0;2016
522200;0;2016
522205;0;2016
522220;0;2016
522230;0;2016
530010;7;2016
