cod_id;date;population
510125;2016;240
510130;2016;110
510140;2016;337
510160;2016;62
510170;2016;541
510180;2016;1041
510185;2016;97
510190;2016;265
510250;2016;1446
510260;2016;370
510263;2016;708
510267;2016;760
510268;2016;123
510269;2016;63
510270;2016;375
510279;2016;133
510285;2016;103
510300;2016;259
510305;2016;142
510310;2016;59
510320;2016;457
510325;2016;386
510330;2016;390
510335;2016;501
510336;2016;43
510337;2016;142
510340;2016;9878
510343;2016;63
510345;2016;102
510350;2016;356
510360;2016;82
510370;2016;179
510380;2016;41
510385;2016;156
510390;2016;123
510395;2016;35
510410;2016;518
510420;2016;106
510450;2016;30
510452;2016;96
510454;2016;86
510455;2016;88
510460;2016;168
510480;2016;432
510490;2016;102
510500;2016;130
510510;2016;486
510515;2016;633
510517;2016;146
510520;2016;138
510523;2016;76
510525;2016;1312
510530;2016;27
510550;2016;259
510558;2016;191
510560;2016;285
510562;2016;395
510590;2016;224
510600;2016;94
510610;2016;128
510615;2016;147
510617;2016;68
510618;2016;60
510619;2016;46
510620;2016;26
510621;2016;161
510622;2016;949
510623;2016;258
510624;2016;156
510625;2016;274
510626;2016;93
510627;2016;39
510628;2016;68
510629;2016;186
510630;2016;347
510631;2016;23
510637;2016;281
510642;2016;587
510645;2016;51
510650;2016;446
510665;2016;70
510670;2016;14
510675;2016;744
510677;2016;153
510680;2016;74
510682;2016;167
510685;2016;36
510700;2016;226
510704;2016;1267
510706;2016;364
510710;2016;210
510715;2016;17
510718;2016;154
510719;2016;28
510720;2016;55
510724;2016;59
510726;2016;27
510729;2016;28
510730;2016;273
510735;2016;108
510740;2016;59
510757;2016;49
510760;2016;3709
510770;2016;167
510774;2016;27
510775;2016;55
510776;2016;48
510777;2016;128
510779;2016;44
510780;2016;220
510785;2016;122
510787;2016;460
510788;2016;17
510790;2016;2668
510792;2016;1663
510794;2016;105
510795;2016;1453
510800;2016;227
510805;2016;143
510810;2016;13
510820;2016;48
510830;2016;58
510835;2016;36
510840;2016;4470
510850;2016;130
510860;2016;270
510880;2016;68
510885;2016;58
510890;2016;83
510895;2016;99
520005;2016;200
520010;2016;192
520013;2016;250
520015;2016;25
520017;2016;47
520020;2016;19
520025;2016;2614
520030;2016;406
520050;2016;23
520055;2016;96
520060;2016;132
520080;2016;127
520082;2016;25
520085;2016;48
520090;2016;35
520110;2016;6120
520120;2016;13
520130;2016;242
520140;2016;7822
520145;2016;36
520150;2016;64
520160;2016;33
520170;2016;253
520180;2016;132
520215;2016;88
520235;2016;35
520250;2016;101
520260;2016;25
520280;2016;22
520310;2016;25
520320;2016;147
520330;2016;382
520340;2016;80
520350;2016;343
520355;2016;122
520357;2016;37
520360;2016;50
520380;2016;85
520390;2016;121
520393;2016;31
520396;2016;31
520400;2016;104
520410;2016;135
520420;2016;17
520425;2016;105
520430;2016;175
520440;2016;186
520450;2016;1243
520455;2016;39
520460;2016;47
520465;2016;40
520470;2016;169
520480;2016;67
520485;2016;114
520490;2016;282
520495;2016;28
520500;2016;125
520505;2016;32
520510;2016;1464
520520;2016;57
520530;2016;140
520540;2016;287
520545;2016;121
520547;2016;187
520549;2016;1052
520551;2016;230
520552;2016;40
520570;2016;28
520580;2016;88
520590;2016;96
520620;2016;900
520630;2016;25
520640;2016;207
520650;2016;34
520660;2016;21
520670;2016;46
520680;2016;35
520690;2016;16
520710;2016;16
520725;2016;97
520735;2016;49
520740;2016;131
520750;2016;38
520753;2016;61
520760;2016;49
520780;2016;94
520790;2016;75
520800;2016;1784
520810;2016;52
520815;2016;34
520830;2016;82
520840;2016;198
520850;2016;55
520860;2016;989
520870;2016;21125
520880;2016;875
520890;2016;283
520910;2016;437
520915;2016;41
520920;2016;203
520929;2016;22
520940;2016;31
520945;2016;32
520960;2016;29
520970;2016;341
520980;2016;44
520990;2016;157
520993;2016;68
520995;2016;233
521000;2016;721
521010;2016;341
521015;2016;31
521020;2016;425
521030;2016;22
521040;2016;553
521056;2016;59
521060;2016;44
521080;2016;51
521090;2016;263
521100;2016;120
521120;2016;354
521130;2016;95
521140;2016;72
521150;2016;1384
521160;2016;27
521170;2016;73
521180;2016;571
521190;2016;1465
521200;2016;25
521205;2016;26
521210;2016;68
521220;2016;262
521225;2016;20
521230;2016;103
521250;2016;2906
521260;2016;22
521270;2016;113
521280;2016;112
521290;2016;34
521295;2016;43
521300;2016;153
521305;2016;22
521308;2016;434
521310;2016;1110
521340;2016;20
521350;2016;115
521370;2016;82
521375;2016;179
521377;2016;38
521380;2016;567
521385;2016;27
521390;2016;59
521400;2016;177
521405;2016;73
521410;2016;66
521440;2016;92
521450;2016;486
521460;2016;427
521470;2016;20
521480;2016;24
521483;2016;163
521486;2016;98
521487;2016;39
521490;2016;24
521500;2016;97
521520;2016;52
521523;2016;1498
521525;2016;32
521530;2016;189
521540;2016;37
521550;2016;73
521560;2016;450
521565;2016;39
521570;2016;391
521580;2016;20
521590;2016;43
521600;2016;29
521630;2016;110
521640;2016;147
521645;2016;37
521680;2016;81
521690;2016;36
521710;2016;213
521720;2016;134
521730;2016;279
521740;2016;347
521760;2016;1596
521770;2016;204
521800;2016;580
521805;2016;48
521810;2016;51
521830;2016;553
521839;2016;26
521850;2016;637
521860;2016;161
521870;2016;62
521878;2016;51
521880;2016;3386
521890;2016;260
521900;2016;84
521910;2016;104
521920;2016;26
521925;2016;66
521930;2016;542
521935;2016;41
521940;2016;95
521945;2016;22
521950;2016;37
521960;2016;28
521970;2016;154
521971;2016;48
521973;2016;75
521975;2016;1061
521980;2016;119
521990;2016;89
522000;2016;129
522005;2016;20
522010;2016;401
522015;2016;57
522020;2016;327
522026;2016;34
522028;2016;28
522040;2016;263
522045;2016;2223
522050;2016;83
522060;2016;275
522068;2016;65
522070;2016;17
522100;2016;45
522108;2016;48
522119;2016;111
522130;2016;22
522140;2016;1870
522145;2016;31
522150;2016;51
522155;2016;65
522157;2016;20
522160;2016;558
522170;2016;137
522180;2016;17
522185;2016;2413
522190;2016;38
522200;2016;166
522205;2016;106
522220;2016;59
522230;2016;48
530010;2016;43340
